10,이영화는 전형적인 스릴러물입니다 반전을즐기거나 해석형매니아들의영화인듯 개인적으로 저는 이런영화가 많이 나왔으면하네요반전 정말 예측도 못할뿐더러 충격적입니다밑에 평점낮게준사람들은 아마 반전이해못한듯 ㅋㅋ
10,끝까지 긴장을 놓칠수 없는 영화
9,올마네 집에서 공포영화밧는데 만점까진아니지만쩐다
10,"긴장감 좋고,끝에 반전도 좋고,   잘만들었다"
10,간만에 재밌게 봤습니다~
10,와 진짜 명작 결말도 쩔어 ㄷㄷ
10,귀신들 웃는모습 개 소름..
10,왜 이영화가 7점대죠? 미친거아닙니까?
10,원초적인 공포를 제일 잘 건드린 영화 지금까지 봤던 악령물 중에서는 최고였다
10,컨져링보단 이게 더 재밌게 봐지더라
8,박평식 니가 그러고도 평론가냐 '낡아빠진 깜짝쇼' 7곱글자다 이 머저리야ㅡㅡ 그거 쓰고 니가 평론가라고 말하고 다닐 수 있냐??
10,진심 소름돋았던 영화
10,미국공포영화중 진짜 제일재밌게본작품d
10,수준높은 공포영화입니다 이런 영화 없습니다 정말 오랜만에 잼있는 영화 보게되서 기쁘네요
9,공포영화 꽤 잘 보는 편인데 이건 정말 무서웠음;;; ㄷ
10,개봉하자마자 봣엇는데 다른공포영화들과달리 잔인하거나 귀신나오는그런 영화가아니라다행 진짜재밋게봣어요 이제평점쓰네;
10,개 무서움ㄷㄷ 이거 재미없다는인간들은 공포영화 볼줄모르는인간들~!
10,밤에 볼만한작품입니다 한번쯤 보시는걸 추천합니다.
8,독특한 공포~~ 하지만 ~ 악마의 얼굴이 나오는 순간 ....;;;; .... 새로운 세계관을 만들다 보니 허술한 것들이 넘 많지만 창의력에 박수쳐준다.
10,아 진짜 재밋게봤다... 잉여롭게 매일 영화받아보고 그러는데공포물중에 진짜 재밋게본듯 파라노말보다 더 스릴있게봄다만 좀 저예산으로... 분장 티가나는거말고는 ㅋㅋㅋ그냥 스무스하게넘어가자! 정말 재밋게 본 영화 ㅠㅠ ...
7,적어도 제임스 완이 공포라는 장르를 깊이 이해하고 있는 감독 중 하나라는 점은 확실하다
10,솔직하게 진심 굳이였다 'ㄴ'b
8,인시디어스는 1편이 가장 무서운 듯
10,오랜만에 제대로 된 공포영화를 보는것 같네요. 역시 쏘우감독은 공포영화는 잘 만들긴 만듬.
10,최근본 공포영화중에서는 괜찮은 몰입감이였습니다게다가... 귀신영화 잘안보는데 진심 무서웠어요..잔인한장면하나없이 그냥 스윽나오는데.. 땀이땀이..
10,몰입도는 정말 끝내준다....
9,와 솔직히 남편이 그 악령보고 꺼지라고 말만했는데 그냥사라진게 좀 어이없었는데 이럴수가....
8,귀신 비쥬얼이 참신했음. 이 감독 보면 기본적으로 센스를 타고 난것 같음. 쏘우1같은 각본이 좀 더 탄탄한 작품을 만나면 엄청난 포텐이 터질 사람이구만..
